Monclova,Frontera,5
Monclova,Castaños,13
Monclova,Saltillo,192
Monclova,Torreón,364
Monclova,Sabinas,114
Monclova,San Pedro,268
Monclova,Acuña,295
Monclova,Allende,184
Monclova,Ocampo,131
Monclova,Muzquiz,140
Monclova,Arteaga,196
Monclova,Piedras Negras,239
Monclova,Nava,197
Monclova,Ramos Arizpe,181
Monclova,Parras De La Fuente,258
Monclova,Sacramento,46
Monclova,Escobedo,221
Monclova,Jiménez,282
Monclova,Matamoros,347
Monclova,Juarez,118
Monclova,Hidalgo,321
Monclova,San Juan De Sabinas,130
Monclova,Viesca,332
Monclova,Sierra Mojada,276
Monclova,Villa Union,786
Monclova,Morelos,190
Monclova,Progreso,85
Monclova,LaMadrid,57
Monclova,San Buenaventura,24
Monclova,Abasolo,41
Monclova,Francisco I Madero,298
Monclova,General Cepeda,193
Monclova,Zaragoza,200
Monclova,Guerrero,242
Monclova,Candela,96
Monclova,Nadadores,28
Monclova,Cuatro Cienegas,82
Frontera,Monclova,5
Frontera,Castaños,10
Frontera,Saltillo,150
Frontera,Torreón,220
Frontera,Sabinas,110
Frontera,San Pedro,380
Frontera,Acuña,325
Frontera,Allende,171
Frontera,Ocampo,200
Frontera,Muzquiz,200
Frontera,Arteaga,200
Frontera,Piedras Negras,200
Frontera,Nava,200
Frontera,Ramos Arizpe,200
Frontera,Parras De La Fuente,200
Frontera,Sacramento,200
Frontera,Escobedo,200
Frontera,Jimenez,200
Frontera,Matamoros,200
Frontera,Juarez,200
Frontera,Hidalgo,200
Frontera,San Juan De Sabinas,200
Frontera,Viesca,200
Frontera,Sierra Mojada,200
Frontera,Villa Union,200
Frontera,Morelos,200
Frontera,Progreso,200
Frontera,LaMadrid,200
Frontera,San Buenaventura,200
Frontera,Abasolo,200
Frontera,Francisco I Madero,200
Frontera,General Cepeda,200
Frontera,Zaragoza,200
Frontera,Guerrero,200
Frontera,Candela,200
Frontera,Nadadores,200
Frontera,Cuatro Cienegas,200
Saltillo,Frontera,207
Saltillo,Castaños,184
Saltillo,Monclova,192
Saltillo,Torreón,252
Saltillo,Sabinas,315
Saltillo,San Pedro,215
Saltillo,Acuña,500
Saltillo,Allende,387
Saltillo,Ocampo,328
Saltillo,Muzquiz,341
Saltillo,Arteaga,16
Saltillo,Piedras Negras,436
Saltillo,Nava,397
Saltillo,Ramos Arizpe,14
Saltillo,Parras De La Fuente,147
Saltillo,Sacramento,242
Saltillo,Escobedo,262
Saltillo,Jimenez,482
Saltillo,Matamoros,235
Saltillo,Juarez,318
Saltillo,Hidalgo,347
Saltillo,San Juan De Sabinas,327
Saltillo,Viesca,237
Saltillo,Sierra Mojada,448
Saltillo,Villa Union,401
Saltillo,Morelos,393
Saltillo,Progreso,284
Saltillo,LaMadrid,254
Saltillo,San Buenaventura,220
Saltillo,Abasolo,238
Saltillo,Francisco I Madero,247
Saltillo,General Cepeda,66
Saltillo,Zaragoza,403
Saltillo,Guerrero,422
Saltillo,Candela,227
Saltillo,Nadadores,226
Saltillo,Cuatro Cienegas,278
Torreon,Frontera,7
Torreon,Castaños,10
Torreon,Saltillo,150
Torreon,Monclova,220
Torreon,Sabinas,110
Torreon,San Pedro,380
Torreon,Acuña,325
Torreon,Allende,171
Torreon,Ocampo,200
Torreon,Muzquiz,200
Torreon,Arteaga,200
Torreon,Piedras Negras,200
Torreon,Nava,200
Torreon,Ramos Arizpe,200
Torreon,Parras De La Fuente,200
Torreon,Sacramento,200
Torreon,Escobedo,200
Torreon,Jimenez,200
Torreon,Matamoros,200
Torreon,Juarez,200
Torreon,Hidalgo,200
Torreon,San Juan De Sabinas,200
Torreon,Viesca,200
Torreon,Sierra Mojada,200
Torreon,Villa Union,200
Torreon,Morelos,200
Torreon,Progreso,200
Torreon,LaMadrid,200
Torreon,San Buenaventura,200
Torreon,Abasolo,200
Torreon,Francisco I Madero,200
Torreon,General Cepeda,200
Torreon,Zaragoza,200
Torreon,Guerrero,200
Torreon,Candela,200
Torreon,Nadadores,200
Torreon,Cuatro Cienegas,200
Sabinas,Frontera,7
Sabinas,Castaños,10
Sabinas,Saltillo,150
Sabinas,Torreón,220
Sabinas,Monclova,110
Sabinas,San Pedro,380
Sabinas,Acuña,325
Sabinas,Allende,171
Sabinas,Ocampo,200
Sabinas,Muzquiz,200
Sabinas,Arteaga,200
Sabinas,Piedras Negras,200
Sabinas,Nava,200
Sabinas,Ramos Arizpe,200
Sabinas,Parras De La Fuente,200
Sabinas,Sacramento,200
Sabinas,Escobedo,200
Sabinas,Jimenez,200
Sabinas,Matamoros,200
Sabinas,Juarez,200
Sabinas,Hidalgo,200
Sabinas,San Juan De Sabinas,200
Sabinas,Viesca,200
Sabinas,Sierra Mojada,200
Sabinas,Villa Union,200
Sabinas,Morelos,200
Sabinas,Progreso,200
Sabinas,LaMadrid,200
Sabinas,San Buenaventura,200
Sabinas,Abasolo,200
Sabinas,Francisco I Madero,200
Sabinas,General Cepeda,200
Sabinas,Zaragoza,200
Sabinas,Guerrero,200
Sabinas,Candela,200
Sabinas,Nadadores,200
Sabinas,Cuatro Cienegas,200
San Pedro,Frontera,7
San Pedro,Castaños,10
San Pedro,Saltillo,150
San Pedro,Torreón,220
San Pedro,Sabinas,110
San Pedro,Monclova,380
San Pedro,Acuña,325
San Pedro,Allende,171
San Pedro,Ocampo,200
San Pedro,Muzquiz,200
San Pedro,Arteaga,200
San Pedro,Piedras Negras,200
San Pedro,Nava,200
San Pedro,Ramos Arizpe,200
San Pedro,Parras De La Fuente,200
San Pedro,Sacramento,200
San Pedro,Escobedo,200
San Pedro,Jimenez,200
San Pedro,Matamoros,200
San Pedro,Juarez,200
San Pedro,Hidalgo,200
San Pedro,San Juan De Sabinas,200
San Pedro,Viesca,200
San Pedro,Sierra Mojada,200
San Pedro,Villa Union,200
San Pedro,Morelos,200
San Pedro,Progreso,200
San Pedro,LaMadrid,200
San Pedro,San Buenaventura,200
San Pedro,Abasolo,200
San Pedro,Francisco I Madero,200
San Pedro,General Cepeda,200
San Pedro,Zaragoza,200
San Pedro,Guerrero,200
San Pedro,Candela,200
San Pedro,Nadadores,200
San Pedro,Cuatro Cienegas,200
Acuña,Frontera,7
Acuña,Castaños,10
Acuña,Saltillo,150
Acuña,Torreón,220
Acuña,Sabinas,110
Acuña,San Pedro,380 
Acuña,Monclova,325
Acuña,Allende,171
Acuña,Ocampo,200
Acuña,Muzquiz,200
Acuña,Arteaga,200
Acuña,Piedras Negras,200
Acuña,Nava,200
Acuña,Ramos Arizpe,200
Acuña,Parras De La Fuente,200
Acuña,Sacramento,200
Acuña,Escobedo,200
Acuña,Jimenez,200
Acuña,Matamoros,200
Acuña,Juarez,200
Acuña,Hidalgo,200
Acuña,San Juan De Sabinas,200
Acuña,Viesca,200
Acuña,Sierra Mojada,200
Acuña,Villa Union,200
Acuña,Morelos,200
Acuña,Progreso,200
Acuña,LaMadrid,200
Acuña,San Buenaventura,200
Acuña,Abasolo,200
Acuña,Francisco I Madero,200
Acuña,General Cepeda,200
Acuña,Zaragoza,200
Acuña,Guerrero,200
Acuña,Candela,200
Acuña,Nadadores,200
Acuña,Cuatro Cienegas,200
Allende,Frontera,7
Allende,Castaños,10
Allende,Saltillo,150
Allende,Torreón,220
Allende,Sabinas,110
Allende,San Pedro,380
Allende,Acuña,325
Allende,Monclova,171
Allende,Ocampo,200
Allende,Muzquiz,200
Allende,Arteaga,200
Allende,Piedras Negras,200
Allende,Nava,200
Allende,Ramos Arizpe,200
Allende,Parras De La Fuente,200
Allende,Sacramento,200
Allende,Escobedo,200
Allende,Jimenez,200
Allende,Matamoros,200
Allende,Juarez,200
Allende,Hidalgo,200
Allende,San Juan De Sabinas,200
Allende,Viesca,200
Allende,Sierra Mojada,200
Allende,Villa Union,200
Allende,Morelos,200
Allende,Progreso,200
Allende,LaMadrid,200
Allende,San Buenaventura,200
Allende,Abasolo,200
Allende,Francisco I Madero,200
Allende,General Cepeda,200
Allende,Zaragoza,200
Allende,Guerrero,200
Allende,Candela,200
Allende,Nadadores,200
Allende,Cuatro Cienegas,200
Ocampo,Frontera,7
Ocampo,Castaños,10
Ocampo,Saltillo,150
Ocampo,Torreón,220
Ocampo,Sabinas,110
Ocampo,San Pedro,380
Ocampo,Acuña,325
Ocampo,Allende,171
Ocampo,Monclova,200
Ocampo,Muzquiz,200
Ocampo,Arteaga,200
Ocampo,Piedras Negras,200
Ocampo,Nava,200
Ocampo,Ramos Arizpe,200
Ocampo,Parras De La Fuente,200
Ocampo,Sacramento,200
Ocampo,Escobedo,200
Ocampo,Jimenez,200
Ocampo,Matamoros,200
Ocampo,Juarez,200
Ocampo,Hidalgo,200
Ocampo,San Juan De Sabinas,200
Ocampo,Viesca,200
Ocampo,Sierra Mojada,200
Ocampo,Villa Union,200
Ocampo,Morelos,200
Ocampo,Progreso,200
Ocampo,LaMadrid,200
Ocampo,San Buenaventura,200
Ocampo,Abasolo,200
Ocampo,Francisco I Madero,200
Ocampo,General Cepeda,200
Ocampo,Zaragoza,200
Ocampo,Guerrero,200
Ocampo,Candela,200
Ocampo,Nadadores,200
Ocampo,Cuatro Cienegas,200
Muzquiz,Frontera,7
Muzquiz,Castaños,10
Muzquiz,Saltillo,150
Muzquiz,Torreón,220
Muzquiz,Sabinas,110
Muzquiz,San Pedro,380
Muzquiz,Acuña,325
Muzquiz,Allende,171
Muzquiz,Ocampo,200
Muzquiz,Monclova,200
Muzquiz,Arteaga,200
Muzquiz,Piedras Negras,200
Muzquiz,Nava,200
Muzquiz,Ramos Arizpe,200
Muzquiz,Parras De La Fuente,200
Muzquiz,Sacramento,200
Muzquiz,Escobedo,200
Muzquiz,Jimenez,200
Muzquiz,Matamoros,200
Muzquiz,Juarez,200
Muzquiz,Hidalgo,200
Muzqiz,San Juan De Sabinas,200
Muzquiz,Viesca,200
Muzquiz,Sierra Mojada,200
Muzquiz,Villa Union,200
Muzquiz,Morelos,200
Muzquiz,Progreso,200
Muzquiz,LaMadrid,200
Muzquiz,San Buenaventura,200
Muzquiz,Abasolo,200
Muzquiz,Francisco I Madero,200
Muzquiz,General Cepeda,200
Muzquiz,Zaragoza,200
Muzquiz,Guerrero,200
Muzquiz,Candela,200
Muzquiz,Nadadores,200
Muzquiz,Cuatro Cienegas,200
Arteaga,Frontera,7
Arteaga,Castaños,10
Arteaga,Saltillo,150
Arteaga,Torreón,220
Arteaga,Sabinas,110
Arteaga,San Pedro,380
Arteaga,Acuña,325
Arteaga,Allende,171
Arteaga,Ocampo,200
Arteaga,Muzquiz,200
Arteaga,Monclova,200
Arteaga,Piedras Negras,200
Arteaga,Nava,200
Arteaga,Ramos Arizpe,200
Arteaga,Parras De La Fuente,200
Arteaga,Sacramento,200
Arteaga,Escobedo,200
Arteaga,Jimenez,200
Arteaga,Matamoros,200
Arteaga,Juarez,200
Arteaga,Hidalgo,200
Arteaga,San Juan De Sabinas,200
Arteaga,Viesca,200
Arteaga,Sierra Mojada,200
Arteaga,Villa Union,200
Arteaga,Morelos,200
Arteaga,Progreso,200
Arteaga,LaMadrid,200
Arteaga,San Buenaventura,200
Arteaga,Abasolo,200
Arteaga,Francisco I Madero,200
Arteaga,General Cepeda,200
Arteaga,Zaragoza,200
Arteaga,Guerrero,200
Arteaga,Candela,200
Arteaga,Nadadores,200
Arteaga,Cuatro Cienegas,200
Piedras Negras,Frontera,7
Piedras Negras,Castaños,10
Piedras Negras,Saltillo,150
Piedras Negras,Torreón,220
Piedras Negras,Sabinas,110
Piedras Negras,San Pedro,380
Piedras Negras,Acuña,325
Piedras Negras,Allende,171
Piedras Negras,Ocampo,200
Piedras Negras,Muzquiz,200
Piedras Negras,Arteaga,200
Piedras Negras,Monclova,200
Piedras Negras,Nava,200
Piedras Negras,Ramos Arizpe,200
Piedras Negras,Parras De La Fuente,200
Piedras Negras,Sacramento,200
Piedras Negras,Escobedo,200
Piedras Negras,Jimenez,200
Piedras Negras,Matamoros,200
Piedras Negras,Juarez,200
Piedras Negras,Hidalgo,200
Piedras Negras,San Juan De Sabinas,200
Piedras Negras,Viesca,200
Piedras Negras,Sierra Mojada,200
Piedras Negras,Villa Union,200
Piedras Negras,Morelos,200
Piedras Negras,Progreso,200
Piedras Negras,LaMadrid,200
Piedras Negras,San Buenaventura,200
Piedras Negras,Abasolo,200
Piedras Negras,Francisco I Madero,200
Piedras Negras,General Cepeda,200
Piedras Negras,Zaragoza,200
Piedras Negras,Guerrero,200
Piedras Negras,Candela,200
Piedras Negras,Nadadores,200
Piedras Negras,Cuatro Cienegas,200
Nava,Frontera,7
Nava,Castaños,10
Nava,Saltillo,150
Nava,Torreón,220
Nava,Sabinas,110
Nava,San Pedro,380
Nava,Acuña,325
Nava,Allende,171
Nava,Ocampo,200
Nava,Muzquiz,200
Nava,Arteaga,200
Nava,Piedras Negras,200
Nava,Monclova,200
Nava,Ramos Arizpe,200
Nava,Parras De La Fuente,200
Nava,Sacramento,200
Nava,Escobedo,200
Nava,Jimenez,200
Nava,Matamoros,200
Nava,Juarez,200
Nava,Hidalgo,200
Nava,San Juan De Sabinas,200
Nava,Viesca,200
Nava,Sierra Mojada,200
Nava,Villa Union,200
Nava,Morelos,200
Nava,Progreso,200
Nava,LaMadrid,200
Nava,San Buenaventura,200
Nava,Abasolo,200
Nava,Francisco I Madero,200
Nava,General Cepeda,200
Nava,Zaragoza,200
Nava,Guerrero,200
Nava,Candela,200
Nava,Nadadores,200
Nava,Cuatro Cienegas,200
Ramos Arizpe,Frontera,7
Ramos Arizpe,Castaños,10
Ramos Arizpe,Saltillo,150
Ramos Arizpe,Torreón,220
Ramos Arizpe,Sabinas,110
Ramos Arizpe,San Pedro,380
Ramos Arizpe,Acuña,325
Ramos Arizpe,Allende,171
Ramos Arizpe,Ocampo,200
Ramos Arizpe,Muzquiz,200
Ramos Arizpe,Arteaga,200
Ramos Arizpe,Piedras Negras,200
Ramos Arizpe,Nava,200
Ramos Arizpe,Monclova,200
Ramos Arizpe,Parras De La Fuente,200
Ramos Arizpe,Sacramento,200
Ramos Arizpe,Escobedo,200
Ramos Arizpe,Jimenez,200
Ramos Arizpe,Matamoros,200
Ramos Arizpe,Juarez,200
Ramos Arizpe,Hidalgo,200
Ramos Arizpe,San Juan De Sabinas,200
Ramos Arizpe,Viesca,200
Ramos Arizpe,Sierra Mojada,200
Ramos Arizpe,Villa Union,200
Ramos Arizpe,Morelos,200
Ramos Arizpe,Progreso,200
Ramos Arizpe,LaMadrid,200
Ramos Arizpe,San Buenaventura,200
Ramos Arizpe,Abasolo,200
Ramos Arizpe,Francisco I Madero,200
Ramos Arizpe,General Cepeda,200
Ramos Arizpe,Zaragoza,200
Ramos Arizpe,Guerrero,200
Ramos Arizpe,Candela,200
Ramos Arizpe,Nadadores,200
Ramos Arizpe,Cuatro Cienegas,200
Parras De La Fuente,Frontera,7
Parras De La Fuente,Castaños,10
Parras De La Fuente,Saltillo,150
Parras De La Fuente,Torreón,220
Parras De La Fuente,Sabinas,110
Parras De La Fuente,San Pedro,380
Parras De La Fuente,Acuña,325
Parras De La Fuente,Allende,171
Parras De La Fuente,Ocampo,200
Parras De La Fuente,Muzquiz,200
Parras De La Fuente,Arteaga,200
Parras De La Fuente,Piedras Negras,200
Parras De La Fuente,Nava,200
Parras De La Fuente,Ramos Arizpe,200
Parras De La Fuente,Monclova,200
Parras De La Fuente,Sacramento,200
Parras De La Fuente,Escobedo,200
Parras De La Fuente,Jimenez,200
Parras De La Fuente,Matamoros,200
Parras De La Fuente,Juarez,200
Parras De La Fuente,Hidalgo,200
Parras De La Fuente,San Juan De Sabinas,200
Parras De La Fuente,Viesca,200
Parras De La Fuente,Sierra Mojada,200
Parras De La Fuente,Villa Union,200
Parras De La Fuente,Morelos,200
Parras De La Fuente,Progreso,200
Parras De La Fuente,LaMadrid,200
Parras De La Fuente,San Buenaventura,200
Parras De La Fuente,Abasolo,200
Parras De La Fuente,Francisco I Madero,200
Parras De La Fuente,General Cepeda,200
Parras De La Fuente,Zaragoza,200
Parras De La Fuente,Guerrero,200
Parras De La Fuente,Candela,200
Parras De La Fuente,Nadadores,200
Parras De La Fuente,Cuatro Cienegas,200
Sacramento,Frontera,7
Sacramento,Castaños,10
Sacramento,Saltillo,150
Sacramento,Torreón,220
Sacramento,Sabinas,110
Sacramento,San Pedro,380
Sacramento,Acuña,325
Sacramento,Allende,171
Sacramento,Ocampo,200
Sacramento,Muzquiz,200
Sacramento,Arteaga,200
Sacramento,Piedras Negras,200
Sacramento,Nava,200
Sacramento,Ramos Arizpe,200
Sacramento,Parras De La Fuente,200
Sacramento,Monclova,200
Sacramento,Escobedo,200
Sacramento,Jimenez,200
Sacramento,Matamoros,200
Sacramento,Juarez,200
Sacramento,Hidalgo,200
Sacramento,San Juan De Sabinas,200
Sacramento,Viesca,200
Sacramento,Sierra Mojada,200
Sacramento,Villa Union,200
Sacramento,Morelos,200
Sacramento,Progreso,200
Sacramento,LaMadrid,200
Sacramento,San Buenaventura,200
Sacramento,Abasolo,200
Sacramento,Francisco I Madero,200
Sacramento,General Cepeda,200
Sacramento,Zaragoza,200
Sacramento,Guerrero,200
Sacramento,Candela,200
Sacramento,Nadadores,200
Sacramento,Cuatro Cienegas,200
Escobedo,Frontera,7
Escobedo,Castaños,10
Escobedo,Saltillo,150
Escobedo,Torreón,220
Escobedo,Sabinas,110
Escobedo,San Pedro,380
Escobedo,Acuña,325
Escobedo,Allende,171
Escobedo,Ocampo,200
Escobedo,Muzquiz,200
Escobedo,Arteaga,200
Escobedo,Piedras Negras,200
Escobedo,Nava,200
Escobedo,Ramos Arizpe,200
Escobedo,Parras De La Fuente,200
Escobedo,Sacramento,200
Escobedo,Monclova,200
Escobedo,Jimenez,200
Escobedo,Matamoros,200
Escobedo,Juarez,200
Escobedo,Hidalgo,200
Escobedo,San Juan De Sabinas,200
Escobedo,Viesca,200
Escobedo,Sierra Mojada,200
Escobedo,Villa Union,200
Escobedo,Morelos,200
Escobedo,Progreso,200
Escobedo,LaMadrid,200
Escobedo,San Buenaventura,200
Escobedo,Abasolo,200
Escobedo,Francisco I Madero,200
Escobedo,General Cepeda,200
Escobedo,Zaragoza,200
Escobedo,Guerrero,200
Escobedo,Candela,200
Escobedo,Nadadores,200
Escobedo,Cuatro Cienegas,200
Jimenez,Frontera,7
Jimenez,Castaños,10
Jimenez,Saltillo,150
Jimenez,Torreón,220
Jimenez,Sabinas,110
Jimenez,San Pedro,380
Jimenez,Acuña,325
Jimenez,Allende,171
Jimenez,Ocampo,200
Jimenez,Muzquiz,200
Jimenez,Arteaga,200
Jimenez,Piedras Negras,200
Jimenez,Nava,200
Jimenez,Ramos Arizpe,200
Jimenez,Parras De La Fuente,200
Jimenez,Sacramento,200
Jimenez,Escobedo,200
Jimenez,Monclova,200
Jimenez,Matamoros,200
Jimenez,Juarez,200
Jimenez,Hidalgo,200
Jimenez,San Juan De Sabinas,200
Jimenez,Viesca,200
Jimenez,Sierra Mojada,200
Jimenez,Villa Union,200
Jimenez,Morelos,200
Jimenez,Progreso,200
Jimenez,LaMadrid,200
Jimenez,San Buenaventura,200
Jimenez,Abasolo,200
Jimenez,Francisco I Madero,200
Jimenez,General Cepeda,200
Jimenez,Zaragoza,200
Jimenez,Guerrero,200
Jimenez,Candela,200
Jimenez,Nadadores,200
Jimenez,Cuatro Cienegas,200
Matamoros,Frontera,7
Matamoros,Castaños,10
Matamoros,Saltillo,150
Matamoros,Torreón,220
Matamoros,Sabinas,110
Matamoros,San Pedro,380
Matamoros,Acuña,325
Matamoros,Allende,171
Matamoros,Ocampo,200
Matamoros,Muzquiz,200
Matamoros,Arteaga,200
Matamoros,Piedras Negras,200
Matamoros,Nava,200
Matamoros,Ramos Arizpe,200
Matamoros,Parras De La Fuente,200
Matamoros,Sacramento,200
Matamoros,Escobedo,200
Matamoros,Jimenez,200
Matamoros,Monclova,200
Matamoros,Juarez,200
Matamoros,Hidalgo,200
Matamoros,San Juan De Sabinas,200
Matamoros,Viesca,200
Matamoros,Sierra Mojada,200
Matamoros,Villa Union,200
Matamoros,Morelos,200
Matamoros,Progreso,200
Matamoros,LaMadrid,200
Matamoros,San Buenaventura,200
Matamoros,Abasolo,200
Matamoros,Francisco I Madero,200
Matamoros,General Cepeda,200
Matamoros,Zaragoza,200
Matamoros,Guerrero,200
Matamoros,Candela,200
Matamoros,Nadadores,200
Matamoros,Cuatro Cienegas,200
Juarez,Frontera,7
Juarez,Castaños,10
Juarez,Saltillo,150
Juarez,Torreón,220
Juarez,Sabinas,110
Juarez,San Pedro,380
Juarez,Acuña,325
Juarez,Allende,171
Juarez,Ocampo,200
Juarez,Muzquiz,200
Juarez,Arteaga,200
Juarez,Piedras Negras,200
Juarez,Nava,200
Juarez,Ramos Arizpe,200
Juarez,Parras De La Fuente,200
Juarez,Sacramento,200
Juarez,Escobedo,200
Juarez,Jimenez,200
Juarez,Matamoros,200
Juarez,Monclova,200
Juarez,Hidalgo,200
Juarez,San Juan De Sabinas,200
Juarez,Viesca,200
Juarez,Sierra Mojada,200
Juarez,Villa Union,200
Juarez,Morelos,200
Juarez,Progreso,200
Juarez,LaMadrid,200
